Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 24 (expr -> IF expr THEN expr .)
    TYPE            reduce using rule 24 (expr -> IF expr THEN expr .)
    FUNCTION        reduce using rule 24 (expr -> IF expr THEN expr .)
    ELSE            shift and go to state 98
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 31
    EQ              shift and go to state 37
    NE              shift and go to state 32
    LT              shift and go to state 34
    LE              shift and go to state 29
    GT              shift and go to state 35
    GE              shift and go to state 30
    AND             shift and go to state 28
    OR              shift and go to state 39

  ! PLUS            [ reduce using rule 24 (expr -> IF expr THEN expr .) ]
  ! MINUS           [ reduce using rule 24 (expr -> IF expr THEN expr .) ]
  ! TIMES           [ reduce using rule 24 (expr -> IF expr THEN expr .) ]
  ! DIVIDE          [ reduce using rule 24 (expr -> IF expr THEN expr .) ]
  ! EQ              [ reduce using rule 24 (expr -> IF expr THEN expr .) ]
  ! NE              [ reduce using rule 24 (expr -> IF expr THEN expr .) ]
  ! LT              [ reduce using rule 24 (expr -> IF expr THEN expr .) ]
  ! LE              [ reduce using rule 24 (expr -> IF expr THEN expr .) ]
  ! GT              [ reduce using rule 24 (expr -> IF expr THEN expr .) ]
  ! GE              [ reduce using rule 24 (expr -> IF expr THEN expr .) ]
  ! AND             [ reduce using rule 24 (expr -> IF expr THEN expr .) ]
  ! OR              [ reduce using rule 24 (expr -> IF expr THEN expr .) ]
  ! ELSE            [ reduce using rule 24 (expr -> IF expr THEN expr .) ]


state 87

    (63) func_dec -> FUNCTION ID . LPAREN field_types RPAREN EQ expr
    (64) func_dec -> FUNCTION ID . LPAREN field_types RPAREN COLON ID EQ expr

    LPAREN          shift and go to state 99


state 88

    (52) type_dec_group -> type_dec_group type_dec .

    TYPE            reduce using rule 52 (type_dec_group -> type_dec_group type_dec .)
    IN              reduce using rule 52 (type_dec_group -> type_dec_group type_dec .)
    VAR             reduce using rule 52 (type_dec_group -> type_dec_group type_dec .)
    FUNCTION        reduce using rule 52 (type_dec_group -> type_dec_group type_dec .)


state 89

    (29) expr -> LET dec_group IN expr_seq . END
    (35) expr_seq -> expr_seq . SEMICOLON expr

    END             shift and go to state 100
    SEMICOLON       shift and go to state 45


state 90

    (61) var_dec -> VAR ID . ASSIGN expr
    (62) var_dec -> VAR ID . COLON ID ASSIGN expr

    ASSIGN          shift and go to state 102
    COLON           shift and go to state 101


state 91

    (50) func_dec_group -> func_dec_group func_dec .

    FUNCTION        reduce using rule 50 (func_dec_group -> func_dec_group func_dec .)
    IN              reduce using rule 50 (func_dec_group -> func_dec_group func_dec .)
    VAR             reduce using rule 50 (func_dec_group -> func_dec_group func_dec .)
    TYPE            reduce using rule 50 (func_dec_group -> func_dec_group func_dec .)


state 92

    (53) type_dec -> TYPE ID . EQ type

    EQ              shift and go to state 103


state 93

    (27) expr -> FOR ID ASSIGN expr TO . expr DO expr
    (2) expr -> . NIL
    (3) expr -> . INTLIT
    (4) expr -> . STRLIT
    (5) expr -> . lvalue
    (6) expr -> . ID LBRACKET expr RBRACKET OF expr
    (7) expr -> . ID LBRACE field_list RBRACE
    (8) expr -> . MINUS expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . expr TIMES expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr EQ expr
    (14) expr -> . expr NE expr
    (15) expr -> . expr LT expr
    (16) expr -> . expr LE expr
    (17) expr -> . expr GT expr
    (18) expr -> . expr GE expr
    (19) expr -> . expr AND expr
    (20) expr -> . expr OR expr
    (21) expr -> . LPAREN expr_seq RPAREN
    (22) expr -> . lvalue ASSIGN expr
    (23) expr -> . ID LPAREN expr_list RPAREN
    (24) expr -> . IF expr THEN expr
    (25) expr -> . IF expr THEN expr ELSE expr
    (26) expr -> . WHILE expr DO expr
    (27) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (28) expr -> . BREAK
    (29) expr -> . LET dec_group IN expr_seq END
    (30) lvalue -> . ID
    (31) lvalue -> . lvalue PERIOD ID
    (32) lvalue -> . ID LBRACKET expr RBRACKET
    (33) lvalue -> . lvalue LBRACKET expr RBRACKET

    NIL             shift and go to state 11
    INTLIT          shift and go to state 2
    STRLIT          shift and go to state 3
    ID              shift and go to state 9
    MINUS           shift and go to state 5
    LPAREN          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 1
    FOR             shift and go to state 7
    BREAK           shift and go to state 12
    LET             shift and go to state 13

    lvalue                         shift and go to state 4
    expr                           shift and go to state 104

state 94

    (41) field_list -> field_list COMMA field_assign .

    RBRACE          reduce using rule 41 (field_list -> field_list COMMA field_assign .)
    COMMA           reduce using rule 41 (field_list -> field_list COMMA field_assign .)


state 95

    (42) field_assign -> ID EQ expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (11) expr -> expr . TIMES expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . EQ expr
    (14) expr -> expr . NE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . LE expr
    (17) expr -> expr . GT expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . AND expr
    (20) expr -> expr . OR expr

    RBRACE          reduce using rule 42 (field_assign -> ID EQ expr .)
    COMMA           reduce using rule 42 (field_assign -> ID EQ expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 31
    EQ              shift and go to state 37
    NE              shift and go to state 32
    LT              shift and go to state 34
    LE              shift and go to state 29
    GT              shift and go to state 35
    GE              shift and go to state 30
    AND             shift and go to state 28
    OR              shift and go to state 39


state 96

    (6) expr -> ID LBRACKET expr RBRACKET OF . expr
    (2) expr -> . NIL
    (3) expr -> . INTLIT
    (4) expr -> . STRLIT
    (5) expr -> . lvalue
    (6) expr -> . ID LBRACKET expr RBRACKET OF expr
    (7) expr -> . ID LBRACE field_list RBRACE
    (8) expr -> . MINUS expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . expr TIMES expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr EQ expr
    (14) expr -> . expr NE expr
    (15) expr -> . expr LT expr
    (16) expr -> . expr LE expr
    (17) expr -> . expr GT expr
    (18) expr -> . expr GE expr
    (19) expr -> . expr AND expr
    (20) expr -> . expr OR expr
    (21) expr -> . LPAREN expr_seq RPAREN
    (22) expr -> . lvalue ASSIGN expr
    (23) expr -> . ID LPAREN expr_list RPAREN
    (24) expr -> . IF expr THEN expr
    (25) expr -> . IF expr THEN expr ELSE expr
    (26) expr -> . WHILE expr DO expr
    (27) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (28) expr -> . BREAK
    (29) expr -> . LET dec_group IN expr_seq END
    (30) lvalue -> . ID
    (31) lvalue -> . lvalue PERIOD ID
    (32) lvalue -> . ID LBRACKET expr RBRACKET
    (33) lvalue -> . lvalue LBRACKET expr RBRACKET

    NIL             shift and go to state 11
    INTLIT          shift and go to state 2
    STRLIT          shift and go to state 3
    ID              shift and go to state 9
    MINUS           shift and go to state 5
    LPAREN          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 1
    FOR             shift and go to state 7
    BREAK           shift and go to state 12
    LET             shift and go to state 13

    lvalue                         shift and go to state 4
    expr                           shift and go to state 105

state 97

    (44) expr_list -> expr_list COMMA expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (11) expr -> expr . TIMES expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . EQ expr
    (14) expr -> expr . NE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . LE expr
    (17) expr -> expr . GT expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . AND expr
    (20) expr -> expr . OR expr

    RPAREN          reduce using rule 44 (expr_list -> expr_list COMMA expr .)
    COMMA           reduce using rule 44 (expr_list -> expr_list COMMA expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 31
    EQ              shift and go to state 37
    NE              shift and go to state 32
    LT              shift and go to state 34
    LE              shift and go to state 29
    GT              shift and go to state 35
    GE              shift and go to state 30
    AND             shift and go to state 28
    OR              shift and go to state 39


state 98

    (25) expr -> IF expr THEN expr ELSE . expr
    (2) expr -> . NIL
    (3) expr -> . INTLIT
    (4) expr -> . STRLIT
    (5) expr -> . lvalue
    (6) expr -> . ID LBRACKET expr RBRACKET OF expr
    (7) expr -> . ID LBRACE field_list RBRACE
    (8) expr -> . MINUS expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . expr TIMES expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr EQ expr
    (14) expr -> . expr NE expr
    (15) expr -> . expr LT expr
    (16) expr -> . expr LE expr
    (17) expr -> . expr GT expr
    (18) expr -> . expr GE expr
    (19) expr -> . expr AND expr
    (20) expr -> . expr OR expr
    (21) expr -> . LPAREN expr_seq RPAREN
    (22) expr -> . lvalue ASSIGN expr
    (23) expr -> . ID LPAREN expr_list RPAREN
    (24) expr -> . IF expr THEN expr
    (25) expr -> . IF expr THEN expr ELSE expr
    (26) expr -> . WHILE expr DO expr
    (27) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (28) expr -> . BREAK
    (29) expr -> . LET dec_group IN expr_seq END
    (30) lvalue -> . ID
    (31) lvalue -> . lvalue PERIOD ID
    (32) lvalue -> . ID LBRACKET expr RBRACKET
    (33) lvalue -> . lvalue LBRACKET expr RBRACKET

    NIL             shift and go to state 11
    INTLIT          shift and go to state 2
    STRLIT          shift and go to state 3
    ID              shift and go to state 9
    MINUS           shift and go to state 5
    LPAREN          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 1
    FOR             shift and go to state 7
    BREAK           shift and go to state 12
    LET             shift and go to state 13

    lvalue                         shift and go to state 4
    expr                           shift and go to state 106

state 99

    (63) func_dec -> FUNCTION ID LPAREN . field_types RPAREN EQ expr
    (64) func_dec -> FUNCTION ID LPAREN . field_types RPAREN COLON ID EQ expr
    (57) field_types -> .
    (58) field_types -> . field_type
    (59) field_types -> . field_types COMMA field_type
    (60) field_type -> . ID COLON ID

    RPAREN          reduce using rule 57 (field_types -> .)
    COMMA           reduce using rule 57 (field_types -> .)
    ID              shift and go to state 109

    field_types                    shift and go to state 108
    field_type                     shift and go to state 107

state 100

    (29) expr -> LET dec_group IN expr_seq END .

    PLUS            reduce using rule 29 (expr -> LET dec_group IN expr_seq END .)
    MINUS           reduce using rule 29 (expr -> LET dec_group IN expr_seq END .)
    TIMES           reduce using rule 29 (expr -> LET dec_group IN expr_seq END .)
    DIVIDE          reduce using rule 29 (expr -> LET dec_group IN expr_seq END .)
    EQ              reduce using rule 29 (expr -> LET dec_group IN expr_seq END .)
    NE              reduce using rule 29 (expr -> LET dec_group IN expr_seq END .)
    LT              reduce using rule 29 (expr -> LET dec_group IN expr_seq END .)
    LE              reduce using rule 29 (expr -> LET dec_group IN expr_seq END .)
    GT              reduce using rule 29 (expr -> LET dec_group IN expr_seq END .)
    GE              reduce using rule 29 (expr -> LET dec_group IN expr_seq END .)
    AND             reduce using rule 29 (expr -> LET dec_group IN expr_seq END .)
    OR              reduce using rule 29 (expr -> LET dec_group IN expr_seq END .)
    $end            reduce using rule 29 (expr -> LET dec_group IN expr_seq END .)
    DO              reduce using rule 29 (expr -> LET dec_group IN expr_seq END .)
    RPAREN          reduce using rule 29 (expr -> LET dec_group IN expr_seq END .)
    SEMICOLON       reduce using rule 29 (expr -> LET dec_group IN expr_seq END .)
    THEN            reduce using rule 29 (expr -> LET dec_group IN expr_seq END .)
    RBRACKET        reduce using rule 29 (expr -> LET dec_group IN expr_seq END .)
    COMMA           reduce using rule 29 (expr -> LET dec_group IN expr_seq END .)
    TO              reduce using rule 29 (expr -> LET dec_group IN expr_seq END .)
    END             reduce using rule 29 (expr -> LET dec_group IN expr_seq END .)
    ELSE            reduce using rule 29 (expr -> LET dec_group IN expr_seq END .)
    RBRACE          reduce using rule 29 (expr -> LET dec_group IN expr_seq END .)
    IN              reduce using rule 29 (expr -> LET dec_group IN expr_seq END .)
    VAR             reduce using rule 29 (expr -> LET dec_group IN expr_seq END .)
    TYPE            reduce using rule 29 (expr -> LET dec_group IN expr_seq END .)
    FUNCTION        reduce using rule 29 (expr -> LET dec_group IN expr_seq END .)


state 101

    (62) var_dec -> VAR ID COLON . ID ASSIGN expr

    ID              shift and go to state 110


state 102

    (61) var_dec -> VAR ID ASSIGN . expr
    (2) expr -> . NIL
    (3) expr -> . INTLIT
    (4) expr -> . STRLIT
    (5) expr -> . lvalue
    (6) expr -> . ID LBRACKET expr RBRACKET OF expr
    (7) expr -> . ID LBRACE field_list RBRACE
    (8) expr -> . MINUS expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . expr TIMES expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr EQ expr
    (14) expr -> . expr NE expr
    (15) expr -> . expr LT expr
    (16) expr -> . expr LE expr
    (17) expr -> . expr GT expr
    (18) expr -> . expr GE expr
    (19) expr -> . expr AND expr
    (20) expr -> . expr OR expr
    (21) expr -> . LPAREN expr_seq RPAREN
    (22) expr -> . lvalue ASSIGN expr
    (23) expr -> . ID LPAREN expr_list RPAREN
    (24) expr -> . IF expr THEN expr
    (25) expr -> . IF expr THEN expr ELSE expr
    (26) expr -> . WHILE expr DO expr
    (27) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (28) expr -> . BREAK
    (29) expr -> . LET dec_group IN expr_seq END
    (30) lvalue -> . ID
    (31) lvalue -> . lvalue PERIOD ID
    (32) lvalue -> . ID LBRACKET expr RBRACKET
    (33) lvalue -> . lvalue LBRACKET expr RBRACKET

    NIL             shift and go to state 11
    INTLIT          shift and go to state 2
    STRLIT          shift and go to state 3
    ID              shift and go to state 9
    MINUS           shift and go to state 5
    LPAREN          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 1
    FOR             shift and go to state 7
    BREAK           shift and go to state 12
    LET             shift and go to state 13

    lvalue                         shift and go to state 4
    expr                           shift and go to state 111

state 103

    (53) type_dec -> TYPE ID EQ . type
    (54) type -> . ID
    (55) type -> . LBRACE field_types RBRACE
    (56) type -> . ARRAY OF ID

    ID              shift and go to state 115
    LBRACE          shift and go to state 112
    ARRAY           shift and go to state 114

    type                           shift and go to state 113

state 104

    (27) expr -> FOR ID ASSIGN expr TO expr . DO expr
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (11) expr -> expr . TIMES expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . EQ expr
    (14) expr -> expr . NE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . LE expr
    (17) expr -> expr . GT expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . AND expr
    (20) expr -> expr . OR expr

    DO              shift and go to state 116
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 31
    EQ              shift and go to state 37
    NE              shift and go to state 32
    LT              shift and go to state 34
    LE              shift and go to state 29
    GT              shift and go to state 35
    GE              shift and go to state 30
    AND             shift and go to state 28
    OR              shift and go to state 39


state 105

    (6) expr -> ID LBRACKET expr RBRACKET OF expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (11) expr -> expr . TIMES expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . EQ expr
    (14) expr -> expr . NE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . LE expr
    (17) expr -> expr . GT expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . AND expr
    (20) expr -> expr . OR expr

    $end            reduce using rule 6 (expr -> ID LBRACKET expr RBRACKET OF expr .)
    DO              reduce using rule 6 (expr -> ID LBRACKET expr RBRACKET OF expr .)
    RPAREN          reduce using rule 6 (expr -> ID LBRACKET expr RBRACKET OF expr .)
    SEMICOLON       reduce using rule 6 (expr -> ID LBRACKET expr RBRACKET OF expr .)
    THEN            reduce using rule 6 (expr -> ID LBRACKET expr RBRACKET OF expr .)
    RBRACKET        reduce using rule 6 (expr -> ID LBRACKET expr RBRACKET OF expr .)
    COMMA           reduce using rule 6 (expr -> ID LBRACKET expr RBRACKET OF expr .)
    TO              reduce using rule 6 (expr -> ID LBRACKET expr RBRACKET OF expr .)
    END             reduce using rule 6 (expr -> ID LBRACKET expr RBRACKET OF expr .)
    ELSE            reduce using rule 6 (expr -> ID LBRACKET expr RBRACKET OF expr .)
    RBRACE          reduce using rule 6 (expr -> ID LBRACKET expr RBRACKET OF expr .)
    IN              reduce using rule 6 (expr -> ID LBRACKET expr RBRACKET OF expr .)
    VAR             reduce using rule 6 (expr -> ID LBRACKET expr RBRACKET OF expr .)
    TYPE            reduce using rule 6 (expr -> ID LBRACKET expr RBRACKET OF expr .)
    FUNCTION        reduce using rule 6 (expr -> ID LBRACKET expr RBRACKET OF expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 31
    EQ              shift and go to state 37
    NE              shift and go to state 32
    LT              shift and go to state 34
    LE              shift and go to state 29
    GT              shift and go to state 35
    GE              shift and go to state 30
    AND             shift and go to state 28
    OR              shift and go to state 39

  ! PLUS            [ reduce using rule 6 (expr -> ID LBRACKET expr RBRACKET OF expr .) ]
  ! MINUS           [ reduce using rule 6 (expr -> ID LBRACKET expr RBRACKET OF expr .) ]
  ! TIMES           [ reduce using rule 6 (expr -> ID LBRACKET expr RBRACKET OF expr .) ]
  ! DIVIDE          [ reduce using rule 6 (expr -> ID LBRACKET expr RBRACKET OF expr .) ]
  ! EQ              [ reduce using rule 6 (expr -> ID LBRACKET expr RBRACKET OF expr .) ]
  ! NE              [ reduce using rule 6 (expr -> ID LBRACKET expr RBRACKET OF expr .) ]
  ! LT              [ reduce using rule 6 (expr -> ID LBRACKET expr RBRACKET OF expr .) ]
  ! LE              [ reduce using rule 6 (expr -> ID LBRACKET expr RBRACKET OF expr .) ]
  ! GT              [ reduce using rule 6 (expr -> ID LBRACKET expr RBRACKET OF expr .) ]
  ! GE              [ reduce using rule 6 (expr -> ID LBRACKET expr RBRACKET OF expr .) ]
  ! AND             [ reduce using rule 6 (expr -> ID LBRACKET expr RBRACKET OF expr .) ]
  ! OR              [ reduce using rule 6 (expr -> ID LBRACKET expr RBRACKET OF expr .) ]


state 106

    (25) expr -> IF expr THEN expr ELSE expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (11) expr -> expr . TIMES expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . EQ expr
    (14) expr -> expr . NE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . LE expr
    (17) expr -> expr . GT expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . AND expr
    (20) expr -> expr . OR expr

    $end            reduce using rule 25 (expr -> IF expr THEN expr ELSE expr .)
    DO              reduce using rule 25 (expr -> IF expr THEN expr ELSE expr .)
    RPAREN          reduce using rule 25 (expr -> IF expr THEN expr ELSE expr .)
    SEMICOLON       reduce using rule 25 (expr -> IF expr THEN expr ELSE expr .)
    THEN            reduce using rule 25 (expr -> IF expr THEN expr ELSE expr .)
    RBRACKET        reduce using rule 25 (expr -> IF expr THEN expr ELSE expr .)
    COMMA           reduce using rule 25 (expr -> IF expr THEN expr ELSE expr .)
    TO              reduce using rule 25 (expr -> IF expr THEN expr ELSE expr .)
    END             reduce using rule 25 (expr -> IF expr THEN expr ELSE expr .)
    ELSE            reduce using rule 25 (expr -> IF expr THEN expr ELSE expr .)
    RBRACE          reduce using rule 25 (expr -> IF expr THEN expr ELSE expr .)
    IN              reduce using rule 25 (expr -> IF expr THEN expr ELSE expr .)
    VAR             reduce using rule 25 (expr -> IF expr THEN expr ELSE expr .)
    TYPE            reduce using rule 25 (expr -> IF expr THEN expr ELSE expr .)
    FUNCTION        reduce using rule 25 (expr -> IF expr THEN expr ELSE expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 31
    EQ              shift and go to state 37
    NE              shift and go to state 32
    LT              shift and go to state 34
    LE              shift and go to state 29
    GT              shift and go to state 35
    GE              shift and go to state 30
    AND             shift and go to state 28
    OR              shift and go to state 39

  ! PLUS            [ reduce using rule 25 (expr -> IF expr THEN expr ELSE expr .) ]
  ! MINUS           [ reduce using rule 25 (expr -> IF expr THEN expr ELSE expr .) ]
  ! TIMES           [ reduce using rule 25 (expr -> IF expr THEN expr ELSE expr .) ]
  ! DIVIDE          [ reduce using rule 25 (expr -> IF expr THEN expr ELSE expr .) ]
  ! EQ              [ reduce using rule 25 (expr -> IF expr THEN expr ELSE expr .) ]
  ! NE              [ reduce using rule 25 (expr -> IF expr THEN expr ELSE expr .) ]
  ! LT              [ reduce using rule 25 (expr -> IF expr THEN expr ELSE expr .) ]
  ! LE              [ reduce using rule 25 (expr -> IF expr THEN expr ELSE expr .) ]
  ! GT              [ reduce using rule 25 (expr -> IF expr THEN expr ELSE expr .) ]
  ! GE              [ reduce using rule 25 (expr -> IF expr THEN expr ELSE expr .) ]
  ! AND             [ reduce using rule 25 (expr -> IF expr THEN expr ELSE expr .) ]
  ! OR              [ reduce using rule 25 (expr -> IF expr THEN expr ELSE expr .) ]


state 107

    (58) field_types -> field_type .

    RPAREN          reduce using rule 58 (field_types -> field_type .)
    COMMA           reduce using rule 58 (field_types -> field_type .)
    RBRACE          reduce using rule 58 (field_types -> field_type .)


state 108

    (63) func_dec -> FUNCTION ID LPAREN field_types . RPAREN EQ expr
    (64) func_dec -> FUNCTION ID LPAREN field_types . RPAREN COLON ID EQ expr
    (59) field_types -> field_types . COMMA field_type

    RPAREN          shift and go to state 117
    COMMA           shift and go to state 118


state 109

    (60) field_type -> ID . COLON ID

    COLON           shift and go to state 119


state 110

    (62) var_dec -> VAR ID COLON ID . ASSIGN expr

    ASSIGN          shift and go to state 120


state 111

    (61) var_dec -> VAR ID ASSIGN expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (11) expr -> expr . TIMES expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . EQ expr
    (14) expr -> expr . NE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . LE expr
    (17) expr -> expr . GT expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . AND expr
    (20) expr -> expr . OR expr

    IN              reduce using rule 61 (var_dec -> VAR ID ASSIGN expr .)
    VAR             reduce using rule 61 (var_dec -> VAR ID ASSIGN expr .)
    TYPE            reduce using rule 61 (var_dec -> VAR ID ASSIGN expr .)
    FUNCTION        reduce using rule 61 (var_dec -> VAR ID ASSIGN expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 31
    EQ              shift and go to state 37
    NE              shift and go to state 32
    LT              shift and go to state 34
    LE              shift and go to state 29
    GT              shift and go to state 35
    GE              shift and go to state 30
    AND             shift and go to state 28
    OR              shift and go to state 39


state 112

    (55) type -> LBRACE . field_types RBRACE
    (57) field_types -> .
    (58) field_types -> . field_type
    (59) field_types -> . field_types COMMA field_type
    (60) field_type -> . ID COLON ID

    RBRACE          reduce using rule 57 (field_types -> .)
    COMMA           reduce using rule 57 (field_types -> .)
    ID              shift and go to state 109

    field_types                    shift and go to state 121
    field_type                     shift and go to state 107

state 113

    (53) type_dec -> TYPE ID EQ type .

    TYPE            reduce using rule 53 (type_dec -> TYPE ID EQ type .)
    IN              reduce using rule 53 (type_dec -> TYPE ID EQ type .)
    VAR             reduce using rule 53 (type_dec -> TYPE ID EQ type .)
    FUNCTION        reduce using rule 53 (type_dec -> TYPE ID EQ type .)


state 114

    (56) type -> ARRAY . OF ID

    OF              shift and go to state 122


state 115

    (54) type -> ID .

    TYPE            reduce using rule 54 (type -> ID .)
    IN              reduce using rule 54 (type -> ID .)
    VAR             reduce using rule 54 (type -> ID .)
    FUNCTION        reduce using rule 54 (type -> ID .)


state 116

    (27) expr -> FOR ID ASSIGN expr TO expr DO . expr
    (2) expr -> . NIL
    (3) expr -> . INTLIT
    (4) expr -> . STRLIT
    (5) expr -> . lvalue
    (6) expr -> . ID LBRACKET expr RBRACKET OF expr
    (7) expr -> . ID LBRACE field_list RBRACE
    (8) expr -> . MINUS expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . expr TIMES expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr EQ expr
    (14) expr -> . expr NE expr
    (15) expr -> . expr LT expr
    (16) expr -> . expr LE expr
    (17) expr -> . expr GT expr
    (18) expr -> . expr GE expr
    (19) expr -> . expr AND expr
    (20) expr -> . expr OR expr
    (21) expr -> . LPAREN expr_seq RPAREN
    (22) expr -> . lvalue ASSIGN expr
    (23) expr -> . ID LPAREN expr_list RPAREN
    (24) expr -> . IF expr THEN expr
    (25) expr -> . IF expr THEN expr ELSE expr
    (26) expr -> . WHILE expr DO expr
    (27) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (28) expr -> . BREAK
    (29) expr -> . LET dec_group IN expr_seq END
    (30) lvalue -> . ID
    (31) lvalue -> . lvalue PERIOD ID
    (32) lvalue -> . ID LBRACKET expr RBRACKET
    (33) lvalue -> . lvalue LBRACKET expr RBRACKET

    NIL             shift and go to state 11
    INTLIT          shift and go to state 2
    STRLIT          shift and go to state 3
    ID              shift and go to state 9
    MINUS           shift and go to state 5
    LPAREN          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 1
    FOR             shift and go to state 7
    BREAK           shift and go to state 12
    LET             shift and go to state 13

    lvalue                         shift and go to state 4
    expr                           shift and go to state 123

state 117

    (63) func_dec -> FUNCTION ID LPAREN field_types RPAREN . EQ expr
    (64) func_dec -> FUNCTION ID LPAREN field_types RPAREN . COLON ID EQ expr

    EQ              shift and go to state 125
    COLON           shift and go to state 124


state 118

    (59) field_types -> field_types COMMA . field_type
    (60) field_type -> . ID COLON ID

    ID              shift and go to state 109

    field_type                     shift and go to state 126

state 119

    (60) field_type -> ID COLON . ID

    ID              shift and go to state 127


state 120

    (62) var_dec -> VAR ID COLON ID ASSIGN . expr
    (2) expr -> . NIL
    (3) expr -> . INTLIT
    (4) expr -> . STRLIT
    (5) expr -> . lvalue
    (6) expr -> . ID LBRACKET expr RBRACKET OF expr
    (7) expr -> . ID LBRACE field_list RBRACE
    (8) expr -> . MINUS expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . expr TIMES expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr EQ expr
    (14) expr -> . expr NE expr
    (15) expr -> . expr LT expr
    (16) expr -> . expr LE expr
    (17) expr -> . expr GT expr
    (18) expr -> . expr GE expr
    (19) expr -> . expr AND expr
    (20) expr -> . expr OR expr
    (21) expr -> . LPAREN expr_seq RPAREN
    (22) expr -> . lvalue ASSIGN expr
    (23) expr -> . ID LPAREN expr_list RPAREN
    (24) expr -> . IF expr THEN expr
    (25) expr -> . IF expr THEN expr ELSE expr
    (26) expr -> . WHILE expr DO expr
    (27) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (28) expr -> . BREAK
